"pkg","count"
"tfarima_0.0.2",119
"this.path_0.1.0",312
"tidyseurat_0.1.13",2
"tidyseurat_0.1.14",9
"tidyseurat_0.1.15",78
"tinylabels_0.1.0",228
"tktdjl2r_0.1.0",355
"tmhmm_1.3",12
"TPLSr_1.0.0",16
"TPLSr_1.0.1",200
"TreeDiagram_0.1.0",54
"tsensembler_0.1.0",12
"tvem_1.0-0",43
"UKFE_0.1.0",191
"ukgasapi_0.20",65
"ukgasapi_0.21",249
"USP_0.0.0.9000",118
"USP_0.1",131
"USP_0.1.1",13
"VarRedOpt_0.1.0",45
"viscomplexr_1.0.1",226
"vitae_0.3.0",107
"wbstats_1.0.2",3
"wcep_1.0.0",64
"winch_0.0.5",146
"WoodSimulatR_0.5.0",117
"zGPS.AO_0.1.0",114
